Anaheim, CA: 33.8347516 -117.911732
West Hollywood, CA: 34.0900091 -118.3617443
Costa Mesa, CA: 33.6633386 -117.903317
Huntington Beach, CA: 33.6781238 -118.0000112
Dana Point, CA: 33.4669721 -117.6981075
Long Beach, CA: 33.7774658 -118.1884871
North Hollywood, CA: 34.1729044 -118.3740371
San Francisco, CA: 37.7792768 -122.4192704
Fullerton, CA: 33.8708215 -117.9294165
New York, NY: 40.7305991 -73.9865812
Brooklyn, NY: 40.6501038 -73.9495823
Dover, NJ: 40.883988 -74.5621025
Pasadena, MD: 39.1106375 -76.5506966543
Sayreville, NJ: 40.4592726 -74.3609822
New Brunswick, NJ: 40.4862174 -74.4518173
Bridgeport, CT: 41.1670412 -73.2048348
Yonkers, NY: 40.9312099 -73.8987469
Boston, MA: 42.3604823 -71.0595678
Jamestown, NY: 42.0970023 -79.2353259
Buffalo, NY: 42.8864468 -78.8783689
Rochester, NY: 43.1854754 -77.6106860508
Elmhurst, NY: 40.7365804 -73.8783932
Long Island, NY: 40.8517821 -73.099185269
Morganville, NJ: 40.3410515 -74.2970513959
Baltimore, MD: 39.2908608 -76.6108073
Chicago, IL: 41.8755546 -87.6244212
Milwaukee, WI: 43.0349931 -87.922497
Bald Knob, AR: 35.0003724 -93.8382561
Pine Bluff, AR: 34.2284312 -92.0031955
Russellville, AR: 35.2784173 -93.1337856
Texarkana, TX: 33.425125 -94.0476882
Roland, OK: 35.4212021 -94.5146616
Tyler, TX: 32.3512601 -95.3010624
Austin, TX: 30.2711286 -97.7436995
San Antonio, TX: 29.4246002 -98.4951405
Odessa, TX: 31.8457149 -102.367687
Portales, NM: 34.1861922 -103.3343978
Las Cruces, NM: 32.3140354 -106.7798078
Los Angeles, CA: 34.053717 -118.2427266
Reseda, CA: 34.2011156 -118.5364742
Palo Alto, CA: 37.442156 -122.1634472
Berkeley, CA: 37.8708393 -122.2728639
Portland, OR: 45.5202471 -122.6741949
Bellevue, WA: 47.6144219 -122.1923372
Madison, WI: 43.074761 -89.3837613
Port Jervis, NY: 41.3750937 -74.692663
South River, NJ: 40.446495 -74.3859831
Middletown, NY: 41.4459271 -74.4229341
Valley Stream, NY: 40.6642699 -73.7084645
Zurich, Switzerland: 47.3685586 8.5404434
Milan, Italy: 45.4667971 9.1904984
Nuremberg, Germany: 49.4538723 11.0772978
Paris, France: 48.8565056 2.3521334
